60;100-built-by-lixes.txt;100% Built by Lixes;ccx;;5;2.9;5-28;;;;;.
34;100waystodie.txt;100 Ways to Die;geoo;;2;1.1;1-28;There are 5 walkers and 5 lix to save, do the math.;Man, you should try out those squishers at the right!;;;.
13;3111.txt;3.1.1.1;Insane Steve;backroute!;6;3;6-33;;;;;.
186;6gaps.txt;6 Gaps, 5 Builders;mobius;;2;1.1;3-03;"A wise man once said; ""you have six gaps but only five builders"" ...that's all he said.";"What do you do when you get up in the morning? Hint: ""stretch"".";You only need builders. The other skills are decoy.;;.
243;absolutezero.txt;Absolute Zero;mobius;;6;4;?;The fall from this pillar is too high, so a climber bomb is in order. You can bomb either the first or the second to last lix.;Though there is no time limit, when avoiding these traps you musn't delay, but if your lix are walking over the top you're going the wrong way!;You'll need to contain the crowd temporarily to keep them from going over top. Spacing your lix is critical here.;You may have been playing and found you had an extra basher, I wonder what that's for?;.
219;acompletelyridiculous.txt;A Completely Ridiculous Level;Nortaneous;;3;1.5;?;;;;;.
218;alienabduction.txt;Alien Abduction;geoo;;2;1;?;;;;;.
3;alieninvasion.txt;Alien Invasion;geoo;;4;2.7;?;;;;;.
259;allover.txt;All Over the Place;minimac;design?;3;2;?;;;;;.
130;alternative.txt;Alternative Methods Recommended;Insane Steve;;1;0.1;1-13;;;;;.
131;alternative2.txt;Alternative Methods Required;I.S./geoo;;4;2.1;?;;;;;.
35;amatterofperspective.txt;A Matter of Perspective;Insane Steve;;5;2.9;5-38;;;;;.
245;anotherfuneral.txt;Another Funeral;mobius;;3;1.7;3-33;;;;;.
36;anotherlixinthewall.txt;Another Lix in the Wall;Nortaneous;;2;1.7;2-08;;;;;.
132;anyway.txt;Any Way You Want;Insane Steve;;1;0;1-01;You can do this with one blocker, builder, <br>basher, miner, or digger, in some way. ;Or just floaters or climbers. ;Or even bombers, but that's the hard way. <br>If your first inclination was to use bombers, <br>I'd recommend psychiatric help. ;If you're still stuck, I can't really tell <br>you anything else but to go back to the tutorials <br>and study how each task works. <br>They don't get easier than this >_<;.
92;ascending.txt;Ascending and Descending;Michael;;6;3;6-18;CHALLENGE 1: Use only one platformer.;CHALLENGE 2: Don't build any bridges in the room where the upper lix start.;;;.
8;atoweringprop.txt;A Towering Proposition;Insane Steve;;4;2.3;4-28;;;;;.
61;babylonfading.txt;Babylon Fading;mobius;;3;2;3-38;To the edge of the cliff and to the edge of death, the lix are chasing.<br><br>A feeting freedom from the emptiness and is babylon fading.;;;;.
197;backslash.txt;Backslash;geoo;;4;2.6;?;Your miner has to begin and finish at the same horizontal position.;Remember, blockers turn everything around.;;;.
282;bashingandbuilding.txt;Bashing & Building;Nepster;;5;2.8;?;You have enough builders to path the way to the top of the left block.;... and you can avoid that builder turn around!;;;.
37;behindbars.txt;Behind Bars;Michael;;6;3.3;7-08;Lix have a way of slipping through your fingers.<br>But you can sometimes pick them back up again.;;;;.
221;betchacantsave.txt;Betcha Can't Save Just One!;Insane Steve;;5;2.8;6-08;;;;;.
246;bipolar.txt;Bipolar Maniac;Insane Steve;;6;3.2;7-13;This level requires a bit of tricky timing. Perhaps moreso than you realize. Good thing for replay and fast forward.;What, you think that bar at the top of the level is there for decoration?;What else is there to do to stop the crowd but place a blocker and use a bomber to remove it?;;.
261;blocked.txt;Blocked by a Snowball;minimac;;1;0.1;?;;;;;.
187;boxset.txt;Box Set;Michael;;2;1.5;3-28;Don't panic.;Keep pausing to take a look over the whole level.<br>Up to 40 lix can die, so there's plenty of margin for error.;;;.
88;breackout.txt;Breackout;ccx/geoo;;3;2.2;;;;;;.
283;brickout.txt;Brickout;ccx;;6;4;?;;;;;.
222;brutefours.txt;Brute Fours;Michael;check;5;3;?;;;;;.
134;buildingblock.txt;Building Block Maze;Insane Steve;;1;0.2;1-13;;;;;.
2;bulldozer.txt;Bulldozer;geoo;;5;3.1;?;To ease execution, I recommend sending about 20 climbers to the RIGHT at a rate of roughly 3 climbers per second, until the first one has reached the top of the left wall.;;;;.
82;buridan.txt;Buridan's Lix;Michael;backroutes?;5;2.9;6-08;It's possible to reach either exit.;;;;.
40;buyonegetonefree1.txt;Buy One Get One Free (Part 1);geoo;;4;2.4;3-08;You shouldn't just take what you get for free, you should do something with it!;There are multiple solutions here, but one of them involves bypassing the exit that they just keep walking in.;;;.
41;buyonegetonefree2.txt;Buy One Get One Free (Part 2);geoo;;4;2.8;?;How changing just one skill can make this level so different, eh?;The lack of a blocker makes mining from right to left gets a bit tricky now, huh?;Good you have a basher to get around that. Now if only you could separate someone from the crowd…;;.
135;cantreachit.txt;Can't Reach it - Don't Need it;geoo;;2;1.5;2-23;You don't really need the bottom exit.;You can't get around building over the lava pit with the first lix.<br>How do you prevent the second lix from falling into it if you don't want to waste your walker?;Fun fact: the title is a lie!<br>You can actually save everyone into the bottom exit!;;.
83;changing.txt;Changing of the Guards;Michael;;5;2.9;6-03;It helps if you get all the lix out as fast as possible.;;;;.
84;chargeofthelix.txt;Charge of the Lix Brigade;Michael;;1;1;1-18;The bomber isn't part of the solution. It's just there<br>so that the level gives you fling-bombers when you nuke.<br>Because that's awesome.;;;;.
85;chasm.txt;Chasm;Insane Steve;ease execution?;5;3;?;;;;;.
136;climbtofreedom.txt;Climb to Freedom!;mobius;;1;0.7;1-13;;;;;.
30;closetotheedge.txt;Close to the Edge;Michael;;6;2.9;6-38;This level has two solutions, a western and an eastern one.;;;;.
188;coldironsbound.txt;Cold Irons Bound;mobius;;3;1.6;5-03;There are two solutions, one uses floaters, the other doesn't.;There are two solutions, one has the builder turn around, the other doesn't.;There are two solutions, one ends with a broken icicle, the other doesn't.;;.
31;comeondown.txt;Come on Down to My Place;Michael;;3;2.2;3-08;There are two solutions, using the L on the left or the L on the right.;;;;.
42;compressionmethod2.txt;Compression Method 2;Michael;;3;1.8;4-08;Try tweaking the spawn interval to group the lix as tightly as possible.;The ideal spawn interval is the same as the width in pixels of the holding cell.<br>(The width of a cube is 16 pixels, if that helps.);;;.
63;conundrum.txt;Conundrum;mobius;;5;2.5;5-18;You have 1 builder to bridge the gap so what is the other one for? It's not there for decoration.;When the builder places her mortar, she does not look beneath her.;You can changed the spawn interval at any time during play.;;.
262;cornerstone.txt;Cornerstone;geoo;;4;2.3;?;;;;;.
138;cryforme.txt;Cry for Me;Isu;;3;2;3-38;;;;;.
191;cuberreplacement.txt;Cuber Replacement;geoo;;5;2.8;?;If only you had a second cuber…;Close enough, a builder has to do.;Just arrange the builder bricks the right way.;;.
62;danceswithlixes.txt;Dances With Lixes;mobius/geoo;;4;2.3;3-33;;;;;
264;deathorglory.txt;Death or Glory;weirdybeardy;;4;2.2;?;;;;;.
139;declination.txt;Declination Innovation Station;Insane Steve;;1;1.1;1-38;;;;;.
140;decompressionmeth1.txt;Decompression Method 1;geoo;;2;1.2;?;The spring can only process one lix at a time, so you have to decompress them!;You get 10 blockers for a reason.;;;.
141;derailedlevel.txt;Derailed Level;I.S./geoo;;4;1.7;5-08;;;;;.
212;detour.txt;Detour;Insane Steve;;2;1.4;2-28;;;;;.
284;devilsrighthand.txt;Devil's Right Hand;Nepster;;6;3.5;?;The walls with the red arrows are one-way gadgets.;Don't try to pass them the other way round.;First save the lixes on the right and then free the ones on the left.;;.
192;diamonddash.txt;Diamond Dash;Michael;;1;0.4;?;Remember that you can assign the walker skill<br>to make any lix stop what he is doing.;;;;.
64;dividing.txt;Dividing Three By Two;Michael;;5;2.3;5-01;To divide three by two, take one each and split the third down the middle.;;;;.
223;divisionoflabor.txt;Division of Labor;Pieuw/mobius;;6;3.2;6-13;;;;;.
142;dontcatchmeifyoucan.txt;Don't Catch Me if You Can;geoo;;6;3.1;7-01;It takes time to build.;It takes time to mine.;Now if only that darn miner stopped mining!;;.
280;dontleavemehanging.txt;Don't Leave Me Hanging!;BulletRide;;1;0.9;?;"One lix began digging and could not stop while his friend went on banging, the first one said to the second one there, ""Don't leave me Hanging!""";That's a mighty fall on the right side for those climbers.;;;.
215;dontlookback.txt;Don't Look Back;Insane Steve;;3;1.6;3-33;;;;;.
86;downamong.txt;Down Among the Dead Lix;Michael;;5;2.6;6-18;There's more than one way to solve this one.;;;;.
65;downpour.txt;Downpour;geoo;;2;0.9;?;It's raining lix, hallelujah! Send in the weather girls to conjure some west wind so you can catch some of the drops.;By sending some timed fling bombers into the rain!;;;.
224;dreamtheimpossible.txt;Dream the Impossible Dream;I.S./Michael;;5;3.2;5-23;Sometimes it's necessary to go one way in order to go the other.;;;;.
143;drstrangelix.txt;Dr Strangelix;Michael;;3;2.1;5-13;Stop worrying, and love the bomb!;;;;.
258;elixir.txt;Elixir;mobius/geoo;;3;1.9;?;;;;;.
194;emptyspace.txt;Empty Space is Hardly a Waste;I.S./geoo;;6;2.8;?;;;;;.
96;endeavor.txt;Endeavor;Insane Steve;;5;2.8;4-28;;;;;.
144;erbalunga.txt;Erbalunga;Pieuw;;3;2;4-03;;;;;.
66;escapethepit.txt;Escape the Pit;mobius/Nepster;;1;0.8;1-23;;;;;.
289;everylix.txt;Every Lix for Herself!;geoo;;1;0.2;?;;;;;.
117;everywhichway.txt;Every Which Way But Loose;mobius;;3;2.3;3-23;The miner is a useful skill, not only for getting to his destination.;Once a day I will fly away, once a day I will tip-toe away.;;;.
97;excavation.txt;Excavation;Nortaneous;;2;1.5;2-03;;;;;.
145;exitstageright.txt;Exit, Stage Right;mobius;;2;1.2;2-13;It's mutli-tasking time!;You cannot contain the crowd (unless there's a backroute...) so what do you do?;You can have more than 1 worker lemming doing multiple things at a time to fix this dangerous path their on.;Like a bad motorcycle with a devil in the seat... going 90 miles an hour down a dead end street...;.
146;fearofheights.txt;Fear of Heights;mobius;;1;0.8;1-33;;;;;.
265;feelthepressure.txt;Feel the Pressure;Akseli;;6;3;?;;;;;.
247;ferrytale.txt;Ferry Tale;Simon;;1;1.2;3-23;;;;;.
195;finale.txt;Finale;Michael;;5;3;?;;;;;.
98;fiveforfighting.txt;Five for Fighting;mobius/Clam;;5;3;5-23;"Five kindred lix, five natural powers. Each portion of the work a member does take, each worker; a lix's life is at stake. But only in their union plan does their work decrease, no single lix guides their hands.";This time a test of time you have found. Share the load of work needed here around.;Miner sure is useful.... for more than just mining.;;.
248;flugtag.txt;Flugtag;Insane Steve;;2;1.3;1-33;;;;;.
99;followtheyellow.txt;Follow the Yellow Brick Road;Michael;;2;1.3;3-18;You've come this far, my friend. I have faith in you.;;;;.
147;fourcolor.txt;Four Color Circus;Insane Steve;;1;1;1-18;;;;;.
148;fourcorners.txt;Four Corners;Insane Steve;;1;1;1-23;;;;;.
149;fromtheotherside.txt;From the Other Side;Michael;;6;2.9;6-33;I suggest placing your blockers as close together as you can. You'll see why.;;;;.
150;getdown.txt;Get Down from There!;Insane Steve;;1;0.2;1-03;;;;;.
14;gethype.txt;Get Hype;Insane Steve;;5;3;5-33;;;;;.
152;goblincity.txt;Goblin City;Michael;;1;0.3;1-03;Short or long to Goblin City?<br>The straight way's short, but the long way's pretty!;"When you've solved the level ""The Razor's Edge"",<br>come back and see if you can save 100% on this level.";;;.
153;gomenne.txt;Gomen ne sunao ja nakute;Michael;;4;2.5;5-08;"The title means ""I'm sorry that I'm not straightforward"" in Japanese, and<br>is the first line of ""Moonlight Densetsu"", the theme song to Sailor Moon.<br><br>That is what you wanted a hint about, isn't it?";It helps to keep the lix close together for this one.;;;.
226;gowest.txt;Go West!;Michael;;3;2.1;4-08;Diggers will stop if you sweep the floor out from under them.;;;;.
44;halfwaydownthestairs.txt;Halfway Down the Stairs;Michael;;5;2.9;6-23;A well-timed climber-bomber can get you up one stair.;Lix can step onto a cube if you dig for one stroke before placing it.;For an extra challenge, solve this level without using the miner.;;.
100;hardtoport.txt;Hard to Port!;mobius;;2;1.9;3-08;O Captain! My Captain! Our fearful trip is done, The ship has weather’d every rack, the prize we sought is won, the port is near, the bells I hear, the people all exulting, while follow eyes the steady keel, the vessel grim and daunting.;If you try to hold in the crowd, you won't be able to turn anybody around to mine and free them. Why not put all those climbers and floaters to use.;You have less floaters than climbers, so a builer to save fallers is needed.;"This level was inspired by a challenge solution to ""Keep your hair on Mr. Lemming"" where lemmings cannot turn around.";.
227;haveanothertry.txt;Have Another Try;geoo;;3;2.2;?;If at first you don't succeed, mine again.;;;;.
285;heedthetrafficlight.txt;Heed the Traffic Light;Nepster;;6;3;?;It helps to lower the spawn interval for the last three lixes.;There are two vertical walls that are slightly thinner than usual ones.;And there is only one type of skill available that profits from thin vertical walls...;;.
228;hellfire.txt;Hellfire;namida;;6;3;6-38;;;;;.
287;hrududu.txt;Hrududu;Prob Lem;;1;0.2;?;;;;;.
101;imgonnamakeyoumine.txt;I'm Gonna Make You Mine;Michael;;4;2.3;5-13;If you make a builder partway up an existing bridge,<br>it creates enough of a step for another builder to turn against.;;;;.
249;impetus.txt;Impetus;Insane Steve;;2;1.7;3-03;;;;;.
102;infrastructure.txt;Infrastructure Budget Cut;Insane Steve;;2;2.1;4-13;;;;;.
103;itoldyouaboutstairs.txt;I TOLD YOU ABOUT STAIRS BRO;Insane Steve;;4;2.2;4-28;;;;;.
20;itsalongwayup.txt;It's a Long Way Up;finlay;;3;2;2-23;;;;;.
39;ittakestime.txt;It Takes Time to Build...;mobius;remove 2 bashers/diggers?;3;2;2-33;You need all the builders to platform across to save the left crowd. Therefore you need to contain the left side without builders.;You can afford to sacrifice a few on the left side. Maybe you don't have to stop the bashers…;;;.
154;jacobsladder.txt;Jacob's Ladder;mobius;;3;2;4-33;"This level is dedicated to my left foot. It is largely inspired by ""AAAARRRRGGGGHHHH!!!!"" of Oh No More Lemmings.";Monkey see, monkey do.;You gotta keep the other lix busy while one builds. There's all that room on the ladder…;"If you're frightened of dying and holdin' on; you'll see the devil's tearing your life away from you. But if you've made your peace, the devils are really angels, freeing you.";.
155;juststop.txt;Just Stop the Bleeding;Insane Steve;hole in the head gang' treatment;4;2.5;6-01;;;;;.
68;labyrinth.txt;Labyrinth of Persia;Michael;;3;2;3-08;The drop after the squasher trap is only just too high.;You can shorten the last fall in stages, or by building up from the bottom.;;;.
269;labyrinthofdespair.txt;Labyrinth of Despair;namida/Michael;;6;3.8;?;;;;;.
45;landofrainbows.txt;Land of Rainbows and Unicorns;geoo;;2;1;2-18;You have one unicorn that can jump (a lot) higher than the others, make good use of that!;Now you just need a fence to hold the others back while that one conjures a platform to the exit.;;;.
104;laser1.txt;Laser Deathroom (Part 1);Insane Steve;;5;2.8;5-33;;;;;.
105;laser2.txt;Laser Deathroom (Part 2);Insane Steve;;5;2.7;?;;;;;.
106;laser3.txt;Laser Deathroom (Part 3);I.S./geoo;;5;2.9;?;Think outside the box.;;;;.
156;leapoffaith.txt;Leap of Faith;Ben Bryant;;3;2;3-13;;;;;.
48;letsallgodownthe.txt;Let's All Go Down the Strand;I.S./Michael;;1;0.9;2-08;CHALLENGE 1: Platform over the gap, and build back up<br>without using any more platformers.;CHALLENGE 2: Save 100% without going down to the bottom at all!;;;.
198;letsblockandblow.txt;Let's Block and Blow?;geoo;;1;0.8;?;If you remove terrain under a blocker, she'll start walking again.;;;;.
10;littleminerpuzz1.txt;Little Miner Puzzle (Part 1);geoo;;1;0.4;2-13;Each time you have the option of going left or right. Or straight down.;;;;.
11;littleminerpuzz2.txt;Little Miner Puzzle (Part 2);geoo;;2;1.4;3-13;If you place the first miner well, you can go down two levels.;And sometimes you have to go up a level.;;;.
12;littleminerpuzz3.txt;Little Miner Puzzle (Part 3);geoo;;4;2.6;4-13;While someone's mining into a wall, you can have someone start mining straight back out before the first one is even finished!;;;;.
69;littleviennese.txt;Little Viennese Waltz;Michael;;1;1.2;2-18;The top group are the hardest to save. Why not just leave them?;A fall of four blocks is only just too high for the lix.<br>A single brick at the bottom of the fall makes it survivable.;;;.
24;lix.txt;LIX;Michael;;3;2.1;3-01;A climber-bomber comes in handy, but it's not the only way to do this level.;If you want a steep tunnel, try alternating between bashing and digging.;CHALLENGE: Solve this level within one minute.;;.
229;lixcannon.txt;Lix Cannon;Ben Bryant;backroutes?;3;1.9;3-28;;;;;.
157;lixesinarms.txt;Lixes in Arms;M. Zurlinden;;5;2.7;6-03;;;;;.
107;lixferenda.txt;Lix Ferenda;Nortaneous;;4;2.5;5-18;;;;;.
70;lixlata.txt;Lix Lata;Nortaneous;;2;1.4;2-38;;;;;.
160;lixpotion.txt;Lix Potion Number Nine;Michael;;1;0.8;1-08;Sit back and watch. Do you notice anything?;The factory can only process one lix at a time. Hurry past!;This is another level where you can save 100%<br>by taking a more complicated route.;;.
