60;100-built-by-lixes.txt;100% Built by Lixes;ccx;;5;2.9;5-28;;;;;.
161;lixsterquadrille.txt;Lixster Quadrille;I.S./Michael;;5;2.6;6-28;It helps if you start by connecting the bottom two groups.;;;;.
108;loggingyourprog.txt;Logging Your Progress;Simon;;2;1.2;?;;;;;.
162;loveisover.txt;Love is Over;Insane Steve;;6;3.8;7-28;;Next one is a big hint!;Simon likes to call this level 'Miner Conservation Deluxe';;.
213;lowclearance.txt;Low Clearance;Insane Steve;;1;1.1;2-33;;;;;.
230;lowprofile.txt;Low Profile;Rubix;;5;2.7;?;;;;;.
250;mentalprocess.txt;Mental Process;Insane Steve;;3;2.2;4-23;;;;;.
199;merdemerdemerde.txt;MERDEMERDEMERDEMERDEMERDE;Insane Steve;;6;2.7;6-23;;;;;.
200;mergesort.txt;Merge Sort;geoo;;3;1.8;?;Mergesort is an algorithm that sorts a bit sequence by sorting its first and second half and then merging the sorted halfs together.;Though this levels is more about merging than sorting.;Each miner gets you down exactly one level.;;.
231;metalcitymayhem.txt;Metal City Mayhem;Michael;;6;3.2;6-28;;;;;.
21;miceinthepipe.txt;Mice in the Pipeline;Simon;;3;2;?;;;;;.
27;migration.txt;Migration;mobius;;2;1.4;?;Only once you've done everything are you allowed to do anything.;This little piggy will cast a stone, that little piggy don't pick a bone, these little piggies won't stand alone.;You must take one side and do one thing then do another thing with the other.;I was in line at the supermarket the other day, buying a few things, and there was this girl in front of me that... wait what was I talking about?;.
51;minimalism1.txt;Minimalism (Part 1);geoo;;1;0.4;1-08;Apart from fast forward, what other feature of the game can you use to make a level with a lot of lix end faster?;;;;.
49;minimalism2.txt;Minimalism (Part 2);geoo;;1;1;1-18;Don't make the first lix a blocker!;And don't use the walker to free the blocker, use it to turn a lix around instead!;;;.
52;minimalism3.txt;Minimalism (Part 3);geoo;;2;1.1;2-08;The blocker placement has to be a little bit precise here.;You can only dig away under the blocker, but how do you get close enough to do that?;"Refer to the first hint again; a jumper isn't going to help you with that.";;.
286;narbaculardrop.txt;Narbacular Drop;mobius;;4;2.5;?;A great many have fallen, but only few will survive, if the timing is wrong.;There is no holding the crowd back. Only one is needed fall and walk right.;A few lix need to get busy in different places quick or this train's a-headin' for disaster.;"""Narbacular Drop"" is the game which ""Portal"" was based on.";.
251;needaboost.txt;Need a Boost?;Insane Steve;;3;2.1;3-18;;;;;.
53;nomoreheroes.txt;No More Heroes;Insane Steve;;6;3.1;7-03;;;;;.
110;nowthisisfun.txt;Now This is Fun;Nortaneous;;4;2;4-38;;;;;.
163;offtherails.txt;Off the Rails;Insane Steve;add crates to make terrain same as Derailed Level?;4;2.8;4-18;;;;;.
6;ohnonotagain.txt;Oh No, Not Again!;tseug;backroutes?;6;4;?;;;;;.
71;onceyoupop.txt;Once You Pop, You Can't Stop!;Michael;;4;1.8;4-33;Lix hate it when you blow them up.<br>Me? I love it!;;;;.
1;onestepoff.txt;One Step Off;geoo;;6;3.9;?;The main trick is used twice in this level.;The builder placement should be quite clear. Roughly.;;;.
5;onewayroad.txt;One Way Road;geoo;;1;1.5;2-13;To prevent the lix from walking into the bottom right dead-end, you should put up a road sign on the starting platform.;You don't need the platformer.;;;.
201;overmyhead.txt;Over My Head;mobius;;4;2;?;Race down to the bottom to save that crowd before they fall to their death!;There are two solutions to this level, one involves a miner inside a digger's tunnel, the other you have to be mindful of the last lix to leave the entrance.;;;.
165;overthehump.txt;Over the Hump;mobius/geoo;;4;2.6;4-18;Jumped, humped, born to suffer. Can we Resolve the past? Lurking jaws, joints of time... to come of age in a dry place.;Over the hump, but not everyone and not all at once, first the priority is a bridge over troubled water.;Behind the Gardens, Behind the Wall, Under the tree.;The lix on the left must turn around but not too soon, a pathway under may be sound.;.
270;panicattack.txt;Panic Attack;namida;;6;3;?;;;;;.
193;passingengagement.txt;Passing Engagement;mobius;;4;2.5;?;;;;;.
164;pathofwickedness.txt;Path of Wickedness;I.S./Michael;;6;3.4;7-23;A miner's tunnel and a builder's bridge have exactly the same slope.;;;;.
112;pathtomahimah.txt;Path to Mahimah;M. Zurlinden;;2;1.2;3-18;All journeys toward understanding begin at the same place.;Do not neglect the long route, if it is the only path.;A course of many steps is never straight, or without distraction. But one trifling maneuver may not confine your failure, once committed on the path to Mahimah.;;.
202;pipedream.txt;Pipe Dream;Michael;;1;0.3;?;This is easy. Go on, have a bash at it!;;;;.
216;pitfall.txt;Pitfall;Insane Steve;;1;1;2-18;;;;;.
72;prelude.txt;Prelude;Michael;;2;1.5;2-33;There are two ways to do this one.<br>Try to find both.;You can climb right up to the top, or reach the exit from below.;;;.
203;putyourlix.txt;Put Your Lix on Ice;Michael;;1;0.6;1-08;While a miner is mining, there is a wall at the end of his tunnel.;;;;.
204;ramenmaster.txt;Ramen Masterchef;geoo;;2;1.2;?;Becoming a master chef in 3 easy steps:;1. Add extra spices, but don't overspice the ramen.;2. Cover the bowl with a plate, be quick.;3. Spice the freeze-dried floating pea immediately for the best result. ;.
9;recyclingplant.txt;Recycling Plant;geoo;;6;3.2;?;You can't get around using the spring to get them to the exit.;What's being recycled here, you may ask? Lix of course!;And it's quite a long process. At least that's what you'd like it to be.;;.
22;rhapsody.txt;Rhapsody--;Insane Steve;;4;2.5;4-01;;;;;.
167;rhapsodyinblue.txt;Rhapsody in Blue;Michael;check;6;3.5;7-13;Remember that blockers turn around any other type of lix.;And yes, that includes diggers.;;;.
25;roundabout.txt;Roundabout;mobius;;2;1;?;Some hints are less useful than others.;When life gives you lemons, you throw lemons at people!;;;.
205;roundtrip.txt;Round Trip;Insane Steve;;5;2.5;5-18;;;;;.
32;rumbletothebottom.txt;Rumble to the Bottom;Michael;;4;2.8;4-08;You need to use both Ls this time.;Diamonds may be for ever, but blockers... not so much.;;;.
16;segmentationfault.txt;Segmentation Fault;Insane Steve;;4;2.2;4-18;;;;;.
206;settingafundament.txt;Setting a Fundament;geoo;;2;0.9;?;;;;;.
272;sevenpillars.txt;Seven Pillars of Lixdom;Michael;;4;2.7;?;;;;;.
271;skulls.txt;Skulls, Sludge, and Steel;Amanda;;3;1.9;?;;;;;.
113;slipping.txt;Slipping;mobius/Nort.;;5;2.6;4-23;;;;;.
114;slippingagain.txt;Slipping Again;mobius/Nort.;;5;2.5;5-23;;;;;.
169;snowballbattle.txt;Snowball Battle;I.S./Michael;;2;1.7;3-03;They're all on the same team. One lix doesn't have to do everything.;;;;.
115;snowjump.txt;Snowjump;Insane Steve;;2;1.5;3-03;;;;;.
170;snowreally.txt;Snow Really;Insane Steve;;1;0.9;1-28;;;;;.
207;soaring.txt;Soaring;geoo;;3;2.5;?;Scroll up.;You should probably assign those bottom lix some floaters before they reach those heights.;;;.
273;solareclipse.txt;Solar Eclipse;geoo;;1;0.4;?;Use one skill each to save one lix from each cell.;Though you can also save two skills if you want to be efficient.;;;.
274;someliketorun.txt;Some Like to Run;minimac;;3;1.9;?;;;;;.
95;spingeometry.txt;Spin Geometry;Michael/geoo;rename?;5;3;?;;;;;.
244;strikingnewsatten.txt;Striking News at Ten;geoo;backroutes?/design?;6;4;?;The news were about an attempted murder with a pickaxe.;At the time of the incident, the victim's family of ten was still safely at home.;The perpetraitor was hiding behind a mound of sand, ready to strike.;The victim now is leading a mob chasing the perpetraitor to bring him to justice.;.
235;stuffintheway.txt;Stuff in the Way;tseug;backroutes?;6;3.1;7-18;That's a lot of stuff in the way and not a lot of skill to get around it.;You have to multitask, to put it mildly.;Maybe it's best to have two lix work from the outsides in. How to get one over to the other side quickly…;When builders hit their heads they turn around. It doesn't matter that object is made of....;.
236;survivalofthecraft.txt;Survival of the Craftiest;Michael;;5;2.8;?;;;;;.
118;systematicsep.txt;Systematic Separation;Rubix;;6;3.2;?;;;;;.
7;tapestry.txt;Tapestry;Simon;;3;2.1;?;;;;;.
253;thatpeskygap.txt;That Pesky Gap;mobius;;2;1.6;?;;;;;.
91;theabominablesnowlix.txt;The Abominable Snowlix;Nortaneous;;2;1.6;2-28;;;;;.
28;theadventureplaygr.txt;The Adventure Playground;Michael;;2;0.9;2-01;No shortage of skills here. Why not make everyone into a floater?;;;;.
133;theborderland.txt;The Borderland;Michael;;1;1;1-18;Half the lix are on each side. You can ignore one side altogether if you like.;;;;.
189;thebottomless.txt;The Bottomless Closet;geoo;backroutes?;4;2.7;?;;;;;.
119;thecircularruins.txt;The Circular Ruins;mobius/Michael;;5;2.7;5-28;If a pit is too narrow to build out of comfortably, can you make it wider?;;;;.
237;thecontinuum.txt;The Continuum Hypothesis;Michael;;6;3.7;7-38;It's essential to have nearly all the lix tightly bunched together.;Why? Because they have to climb a staircase that only exists for a moment.;;;.
276;thecrimsonroom.txt;The Crimson Room;Michael;;5;2.9;?;;;;;.
129;thefinalsacrifice.txt;The Final Sacrifice;M.Z./mobius;;2;1.8;2-28;This level is a classic Rowsdowerism.;"Maybe you have to JUMP over to the other side and BUILD back to death, to save the others, hence the ""SACRIFICE""... ";Rowsdower, how can you get one lix to turn around? hmm... well there is a large block you must bash through, that is *something*.;Rowsdower, can you tell me again about bashers leaving a step during their bashing stroke?;.
172;thegr8escape.txt;The Gr8 Escape;tseug;;5;2.8;5-28;Now's your chance to escape! What are you waiting for!? Oh is the crowd foiling your plans? Hold them back!;Turn back! Turn back! you must turn back!;When builders hit their heads they turn around.;You got a worker and the path is done, now seal the gap... what gap? You didn't make a gap?;.
208;thehotelinhell.txt;The Hotel in Hell;Michael;;6;3.1;?;Heaven is on the far left, and hell is on the far right.;Heroes get direct passage straight into heaven.;;;.
74;thelastlaugh.txt;The Last Laugh;Pieuw/mobius;;5;3;6-23;;;;;.
238;thelionlix.txt;The Lion, Lix and the Wardrobe;Michael;;1;1;2-23;No hurry. Relax.;It really is possible to save everyone here.<br>You don't even need Deeper Magic from Beyond the Dawn of Time.;;;.
173;thelixliesdownonbroadway.txt;The Lix Lies Down on Broadway;mobius;;6;3.8;7-18;The lix seems right out of place, the Broadway street scene finds a focus in its face.  Somehow its lyin' there, brings a stillness to the air…;When there are few skills, one must find ways of extending their reach.;The basher works until he breaks through air, but cannot see where, if he does not look he does not care.;Bashers can actually move downwards small steps and still keep bashing.;.
281;thelixwhojaped.txt;The Lix Who Japed;mobius;;4;2.4;?;We used to believe in the good old days,<br>we still receive in little ways the things of kindness.;"Two lix; one caped and falling and one digging and building, but her task will be incomplete without her friend, beware the lix who japed.";If you make the first lix dig, the second one will barely manage to get out of the digger pit.<br>Maybe you can delay her just a little?;;.
0;themon0lith.txt;The Mon0lith;Insane Steve;backroutes?;6;3.9;?;;;;;.
278;theob3lisk.txt;The Ob3lisk;geoo;;3;2;?;Build two miniature versions of the ob3lisk.;And then glue them to the main structure.;;;.
174;thepicardmaneuver.txt;The Picard Maneuver;mobius/I.S.;;4;2.8;5-08;Have you forgotten the lessons of the acient war? Can you teach peace to the conquered? Can you tame the proud?;An entry level cadet would not know of Captain Picard's unique manuever. But a random method may yeild a solution.;When miners swing their picks they don't look above or behind them.;;.
19;thepit.txt;The Pit;Nortaneous;backroutes?;2;2;3-18;;;;;.
254;therainbowroad.txt;The Rainbow Road;Insane Steve;;4;2.1;4-13;;;;;.
56;therazorsedge.txt;The Razor's Edge;Insane Steve;;2;1.3;4-03;;;;;.
81;theringoffnargl.txt;The Ring of Fnargl;Nortaneous;;4;2.5;5-28;;;;;.
279;theroadgoeseveron.txt;The Road Goes Ever On;I.S./Michael;;1;0.8;?;;;;;.
255;therunaround.txt;The Runaround;Insane Steve;;2;1.7;2-38;;;;;.
239;thetwotowers.txt;The Two Towers;Michael;;1;1.5;1-38;This is easiest if you work from right to left!;;;;.
176;thinkfast.txt;Think Fast!;Insane Steve;;1;0.7;2-03;;;;;.
209;thinkinside.txt;Think Inside the Box;Michael;;6;3.3;6-08;Plan a strategy before you begin. How many skills does each section need?;You can actually get through the steel in the concrete section.<br>But the level can be solved without using this trick.;;;.
116;thisisastickup.txt;This is a Stickup;Nortaneous;;4;2.6;?;;;;;.
256;thisistoomuch.txt;This is Too Much Stepping Stones;Insane Steve;;4;1.9;4-38;;;;;.
177;thislix.txt;This Lix is Your Lix;Michael;;4;2.1;3-28;Work out first where you'll use your builders. The rest should follow.;;;;.
120;thomastheclimber.txt;Thomas the Climber;Michael;;5;2.7;5-13;"Do you know what the name ""Thomas"" means?";;;;.
57;threedaysofthecondor.txt;Three Days of the Condor;mobius;design?;3;1.8;3-18;;;;;.
210;ticktoxic.txt;Tick Toxic;Rubix;;4;2.4;?;;;;;.
178;timetochange.txt;Time to Change the Road;geoo;;2;1.2;2-18;;;;;.
179;tinkertailorsoldier.txt;Tinker Tailor Soldier Lix;mobius/Michael;;6;3.5;7-03;Tinker Tailor, Soldier Sailor. Rich Man, Poor Man, Beggar Man, Thief. Doctor, Merchant, Indian Chief.;At dawn when the golden eye awakes, and the blinding sight of order casts out the darkness of uncertainty, be awake to plan your early and most critical moves…;A digger half way in between a lix at work, then another lix to climb and help his friend.;Much of the work may need to be done closer to the entrance than you think.;.
76;toccata.txt;Toccata;Michael;;5;2.7;5-23;This takes good glissando technique, but don't forget<br>to keep both hands working in harmony.;;;;.
121;todestroyis.txt;To Destroy is to Construct;Insane Steve;;4;2.7;5-03;;;;;.
77;toofartowalk.txt;Too Far to Walk;mobius;;4;1.9;4-33;A man once told me that time is an enemy that stalks you. I like to think it's a companion that reminds us to cherish each momet... because they'll never come again.;If only more than 1 lix could bash at the same time... Oh wait they can.;"This level was inspired by Martin Zurlinden's ""The Brick"". ""Too far to walk"" is the title of my friend's band.";CHALLENGE: Do it with 55 seconds left on the clock.;.
257;towerofbabel.txt;Tower of Babel;mobius;;3;2;2-28;And they said, Go, let us build us a city and a tower, whose top may reach unto heaven…;And the Lord came down to see the city and the tower, which was made of cubers... Is that right?;;;.
288;trading.txt;Trading and Cooperating;geoo;;6;3.3;?;;;;;.
180;trapeze.txt;Trapeze of Weird Blue Blocks;Insane Steve;;5;2.8;5-13;;;;;.
181;triangleineq.txt;Triangle Inequality;geoo;;5;2.9;?;In case you're not familiar with the triangle inequality,<br>it says that the longest side of a triangle is shorter than the two shorter sides together.;;;;.
15;tributetobennyhill.txt;Tribute to Benny Hill;Insane Steve;;4;2.4;5-08;What’s the point of giving the player 60 minutes when most levels don’t have a time limit? Yes, this is a hint, believe it or not.;A recurring scene from Benny Hill is a chase scene presented in fast forward. Crank up your fast forward, and perhaps play Yakety Sax in the background for effect.;For as outside of the box as this level’s solution is, most of it happens inside the box.;To the untrained player, your builders will appear to be wasted. To the untrained player, it makes no sense to even give you floaters. But you are not an untrained player, right?;.
182;tributetoflagpole.txt;Tribute to Flagpole Sitting;Insane Steve;;2;1.1;2-08;;;;;.
123;undertherainbow.txt;Under the Rainbow;Nortaneous;;2;1.8;?;;;;;.
211;varietyday.txt;Variety Day;namida;;4;2.6;4-33;;;;;.
59;vignette.txt;Vignette;Michael;;3;2.2;4-13;When you release a blocker, it will walk in the same direction<br>it was walking before it became a blocker.;;;;.
124;waitwhyisthereatree.txt;Wait Why is There a Tree;Insane Steve;;5;2.8;4-38;;;;;.
78;walkthem.txt;Walk Them Golden Stairs;Michael;;1;1.2;1-38;Isolate one lix by making the penultimate lix a blocker.;;;;.
55;walktheplank.txt;Walk the Plank;mobius;;3;2.7;3-13;Be as persistent as the tiny creatures beneath your feet.;Builders, on rare occasions, can also be used to turn lix around.;Why is the plank so long? There must be a good reason…;;.
79;waltzincsharp.txt;Waltz in C Sharp Miner;Michael;;5;2.8;5-38;Remember that you can mine against steel to turn round quickly.;;;;.
214;wastenot.txt;Waste Not, Want Not;Insane Steve;;2;1.6;2-03;;;;;.
240;watchyestep.txt;Watch Ye Step!;Insane Steve;;3;2.3;3-38;;;;;.
17;wellokthen.txt;Well OK Then;Insane Steve;design?;3;2;4-08;;;;;.
125;wereinthisonetog.txt;We're In This One Together;Insane Steve;;6;3.5;?;;;;;.
183;whentheleveebreaks.txt;When the Levee Breaks;mobius;;3;2;3-38;;;;;.
80;wontgetfooledagain.txt;Won't Get Fooled Again;ccx;backroutes?;6;3.6;?;;;;;.
126;wreckofthehesp.txt;Wreck of the Hesperus;Nortaneous;;3;1.5;3-33;;;;;.
127;youhavetobuild.txt;You Have to Build a Bridge;mobius/Michael;;1;1.4;2-38;You want a hint? It's right there in the title!;;;;.
217;youllgetoverit.txt;You'll Get Over It;Insane Steve;;1;0.9;2-23;;;;;.
241;youonlygetone.txt;You Only Get One Bash at It!;Michael;don't know solution, add hints;6;4;7-33;;;;;.
242;yukimuon.txt;Yuki, Muon, Madobe Nite;Michael;;6;3;6-18;Choose your route, then try to run it as fast as possible.<br>Only one route can be traversed in time to save the required number.;You're sure you want a hint?;Absolutely sure? Big hint coming up.;The western route is the correct one.;.
